node_label,node_id
23,5707
20,12088
14,12543
13,2199
23,3777
16,5124
2,7205
19,10575
8,2354
3,2749
19,3208
12,3745
4,3943
15,4244
23,5731
20,5991
7,6061
31,7873
23,9112
31,9464
24,9871
13,11983
4,2203
25,8138
30,2204
27,2205
8,10424
30,2207
29,2208
10,6277
7,10642
19,11858
30,8455
21,4760
32,5897
20,6875
5,7712
1,11989
7,2214
12,5892
4,2215
26,2216
23,2217
7,5010
8,8147
13,4618
26,2220
15,2223
12,10837
17,2226
14,2227
3,4036
30,2230
18,3214
27,4876
27,2318
12,3177
3,3880
25,4832
8,5150
12,8642
31,3348
27,2237
9,8929
20,8961
27,2240
29,7560
25,12395
28,2448
4,9558
4,11697
31,11799
29,12516
27,2898
6,7889
5,8277
7,2244
31,2245
20,3184
19,9482
16,3308
1,5837
21,6165
13,7887
18,10489
16,2250
8,2252
30,9530
18,2254
32,4816
6,2258
30,7119
31,3406
1,3874
7,6344
19,7082
28,11090
4,2263
11,2265
23,2267
7,6860
14,7934
21,8098
4,9802
9,12196
27,2270
9,9601
16,10270
25,5334
28,7292
2,8656
9,2274
29,2276
22,9251
21,11131
15,11920
5,2933
28,5293
12,11277
23,6744
28,6994
18,2282
20,2622
26,9693
19,10367
26,5286
12,7744
14,9784
29,2286
23,8117
4,3547
4,4477
5,2290
25,10529
8,2294
13,6704
19,2297
16,4799
28,6726
12,9321
12,7294
29,2304
20,5300
8,2306
19,3053
8,2308
22,2310
24,7860
4,10656
2,2314
14,4647
32,5813
19,2317
1,3022
26,2580
5,2602
27,2659
5,2741
19,3704
24,6422
28,7948
22,7975
28,8135
32,10325
14,10338
3,10467
12,10879
1,12030
18,12264
7,8606
12,2805
30,2322
4,2324
31,2325
5,3984
22,4733
7,8885
26,11026
13,11826
11,4633
28,7892
26,3302
10,2332
14,2718
27,3889
3,8950
19,11271
22,12556
8,2839
5,7710
13,8058
3,5363
27,2342
8,2343
3,2347
9,5471
10,2348
14,4859
9,9707
28,10130
21,10415
21,4223
26,9071
24,7724
20,3673
30,4529
13,4067
27,7706
24,9684
25,9998
5,2356
19,8284
19,2361
15,2362
1,6257
13,6461
18,10079
20,10192
2,10595
26,2365
24,10028
15,6062
28,6780
19,2368
22,10718
31,2605
27,11545
32,3979
12,8648
3,9560
28,10417
32,12468
23,2371
21,9528
23,9147
10,4397
19,6120
3,7046
4,10741
10,7757
28,11326
9,2378
29,10465
14,4468
24,5453
29,8279
26,11204
9,12017
17,2383
28,5869
2,7858
8,2385
10,2387
30,5111
26,2388
31,9554
28,2392
21,8148
31,4643
7,7097
23,9040
27,4637
7,10925
14,2396
15,2398
29,3371
24,5357
2,6463
32,6940
28,7278
11,7616
27,8123
5,8346
8,10987
8,12108
28,2450
5,2588
2,3040
4,3925
21,4122
29,4875
5,5792
29,6031
6,6056
3,6256
23,6529
5,6561
30,7354
11,7654
4,7763
5,8424
2,8518
30,8918
11,9387
15,9792
13,10133
8,10345
7,10813
14,10939
7,10994
2,11523
25,11738
1,11745
6,12271
1,2401
9,5129
1,5011
5,2403
10,9724
5,2409
26,2410
7,8378
10,9316
22,11251
13,5717
12,5763
12,9346
18,12137
9,2740
23,6559
21,8765
13,5015
24,5206
19,11975
24,7456
7,2681
32,5554
31,9506
13,11089
13,2423
5,5551
15,11022
6,5137
6,4118
20,5572
6,6130
15,6143
21,6171
11,6579
24,6708
26,7449
4,7605
31,10557
3,12085
25,2431
11,12059
14,11833
5,2434
29,2436
23,2437
27,2765
17,8294
4,2477
19,3286
4,4552
27,4870
25,5303
3,5807
26,5934
5,6288
16,6436
30,6619
19,6716
22,6775
4,6799
7,7877
27,7945
18,8233
28,9688
5,9709
10,11503
21,11539
9,12493
8,3171
24,5834
1,12490
19,6673
6,7880
6,11887
15,12105
29,2442
32,6861
32,11575
32,2444
19,6298
4,10180
27,3095
11,6959
6,9939
21,3881
16,4748
22,6327
19,9462
3,2453
11,2454
22,6577
10,2455
6,2597
7,3536
5,3973
11,4344
17,4569
26,4654
19,8064
25,8405
18,8509
20,9099
11,9218
23,9496
25,2457
26,9994
19,2460
25,7068
26,7865
19,11161
11,2465
29,3295
14,5169
22,2469
3,3587
2,6037
6,6452
25,7004
20,11316
8,2475
4,8751
10,9889
18,3684
9,4696
17,2481
23,2482
20,2484
1,2543
17,3589
6,7759
25,8349
2,9035
26,10369
4,12216
25,2486
18,2487
30,2488
12,2489
11,2903
23,3647
30,4824
22,5047
20,5132
12,5909
11,6123
23,6174
13,6595
17,7793
15,8044
1,10470
25,7469
18,9664
10,3198
10,3659
27,5527
26,6691
32,9715
14,9717
27,10703
16,11308
20,2496
19,5795
18,2499
13,3217
23,3564
10,10537
31,2501
20,4751
21,10568
9,3609
11,10753
19,2506
30,2507
31,6642
30,10910
9,2509
21,12070
11,7885
25,5186
4,7186
12,10708
17,3413
21,10722
22,6055
26,6096
16,10148
15,4922
26,12006
29,2519
9,2577
10,2847
17,5392
28,6476
28,7169
30,7404
18,8556
5,8767
28,9174
6,10001
26,10473
5,11418
16,11737
13,3452
2,8674
14,12481
11,6272
10,6794
3,7955
22,8159
3,8376
6,7414
1,7548
19,7245
27,2527
22,3622
13,2530
10,2531
5,2532
6,2533
7,4345
14,5207
16,7133
23,7911
10,2537
11,6373
20,2538
27,2539
16,3742
16,2540
1,2541
9,6882
20,2544
17,10841
22,2545
21,2546
31,2547
32,3989
31,7717
1,2550
21,4992
2,9098
7,9197
22,5249
20,9860
1,9901
12,11133
1,2554
10,3119
16,3525
7,4890
17,7957
30,2558
22,6893
8,2832
7,5069
1,8083
27,6432
2,7772
16,8353
11,2561
2,2563
25,2586
30,5208
18,6122
14,7195
19,8232
17,8517
14,10573
18,10610
17,5316
2,2566
19,4749
23,3407
23,4457
7,5820
23,6076
2,9826
7,2571
1,2572
18,2585
13,3283
18,10672
15,2576
3,3089
25,2578
22,6883
3,4536
20,5405
23,2583
18,2584
30,9139
24,11786
11,4372
27,11231
10,2592
25,4546
14,5827
26,2594
6,10051
32,11144
11,3014
7,9978
18,11519
1,5742
30,8541
25,3656
24,4016
32,8129
31,10008
25,11625
18,2604
12,3284
10,11558
1,3142
14,7601
2,3845
22,4860
16,5066
21,6206
12,7424
2,8029
19,8562
4,8761
12,11188
14,11482
14,12044
4,12202
27,12269
7,9293
10,11790
26,2786
18,8644
17,6425
12,2619
19,2621
14,2623
4,10836
11,2628
14,7318
3,9347
3,10967
31,11442
14,11694
13,2632
31,4322
27,10860
15,2768
21,5617
11,2636
4,3518
32,9209
12,11585
22,12033
4,4401
24,9786
3,2641
17,3663
28,12431
30,8687
24,2799
5,3838
24,4377
9,6200
21,12207
4,12278
28,2646
3,2647
7,7989
6,9326
16,11302
10,2651
9,7435
15,2653
23,7665
21,2656
14,2660
17,2746
4,2662
2,3134
27,2665
7,8705
2,8208
7,12388
28,2668
5,2669
30,3226
31,7450
22,7682
25,8701
29,9526
13,9659
30,10109
20,11604
22,11633
18,11813
23,2671
17,11578
21,2673
30,2674
22,3319
5,9897
7,5177
31,8342
19,10766
30,2683
19,2687
1,2688
14,8521
22,4384
2,9719
9,2697
29,6946
4,6285
16,8653
24,2699
8,12527
13,2702
23,2703
30,6805
6,3605
19,7030
11,2707
4,2711
7,2712
32,5148
22,6665
30,2717
17,4593
10,3321
28,4108
7,3860
14,10571
2,2729
5,7104
1,6337
31,8529
24,9708
1,3429
13,4458
13,5312
2,9958
22,7912
10,12150
6,3689
5,2743
1,9014
14,5860
18,7980
24,9550
11,4566
24,10122
11,3428
21,5919
28,7644
17,8060
21,11075
17,11234
15,2750
6,3078
26,3453
10,2751
12,2752
8,2753
12,7155
16,9131
8,3517
11,3686
8,4544
9,11413
24,12454
21,2758
11,9507
13,3720
30,5123
16,6909
18,10455
31,9151
29,12021
4,8368
22,2773
7,7954
27,5141
32,6338
28,5121
22,2784
17,2785
16,2788
7,6045
32,6816
21,2791
1,2793
9,9438
1,2795
8,2796
21,3236
17,3298
16,4626
31,4986
24,5588
24,6648
22,7496
12,8678
2,11670
3,11996
9,2801
17,2802
20,11141
7,2804
13,9781
24,2806
29,10818
20,2807
19,7732
29,11333
16,2809
8,2810
13,3669
32,6588
15,2812
12,5262
21,4686
15,2814
21,2815
21,2817
23,7034
9,2820
6,2825
6,2826
8,2827
29,2877
30,4347
29,5949
9,9415
31,3139
32,6417
18,2831
16,3362
20,12256
24,2834
29,6480
11,6770
21,7916
17,8739
29,9454
17,10282
32,10706
5,10822
30,2836
31,2837
19,3194
10,4659
19,2841
1,6777
30,2843
8,10048
23,3541
7,5048
13,6707
29,7331
14,10349
10,2853
26,2854
11,2855
18,3120
25,3763
11,2859
3,4877
8,10780
30,8335
27,8537
4,11740
8,2867
15,4667
20,7396
5,9678
32,2873
19,3219
9,3942
29,4052
18,4404
28,4594
6,5280
5,6494
29,7033
4,7553
12,7687
20,8595
11,10097
25,11777
16,2875
25,10876
2,2880
10,2881
4,4835
19,11599
2,7209
14,2884
22,2885
9,2886
12,12465
16,7321
13,3785
19,10997
31,2890
1,8921
24,2894
31,11362
20,2895
1,5758
27,9073
5,2900
28,3163
1,4813
10,5248
24,6126
5,9003
21,10029
12,10375
16,2902
13,10774
27,4863
8,6376
15,9511
5,10009
12,11791
1,11816
6,2905
26,10042
23,10802
15,10948
5,10950
7,11114
28,11423
23,12081
6,12107
28,12152
15,12221
4,12233
16,12242
15,6926
31,8891
20,9021
10,9047
31,10714
29,3528
2,4205
4,4797
18,10024
13,2914
19,2915
31,3593
8,4791
27,9066
13,4570
12,2919
7,4053
14,4785
18,2923
32,6842
4,3865
1,5104
4,8983
11,2928
28,4582
27,5590
16,7345
24,8639
9,11736
19,2935
7,2939
23,2946
17,7142
27,2950
1,2954
16,2957
24,2958
2,2959
20,11719
10,2961
15,7502
7,9298
8,9483
22,2963
2,5684
21,9132
2,4708
8,7703
3,7842
20,9654
7,10335
7,11636
20,11879
11,6108
17,6599
16,7972
5,8974
32,9572
7,10648
14,2977
19,2978
14,11701
5,4933
4,5533
9,5440
5,3546
20,3600
32,4520
7,5282
7,10825
9,2985
22,2986
13,2988
17,10091
11,12228
14,2997
6,5081
13,8629
22,9852
8,9261
32,9721
29,3001
14,4727
20,4077
7,9037
30,12482
3,3314
12,3699
30,6289
10,7168
25,8800
17,8937
24,9492
30,9912
20,11438
32,6323
2,11510
7,3013
32,3016
9,6540
14,12381
9,3018
30,3019
27,4660
25,5341
9,6680
8,3023
30,3416
22,5883
30,10821
6,3437
22,3029
26,3030
19,3031
9,9488
1,8756
17,9934
12,10379
12,3038
15,3039
22,11959
5,3042
31,4197
14,3045
2,3046
19,3047
13,3048
3,4249
26,4854
12,3505
12,4831
7,4965
20,11465
9,3056
1,5988
13,8049
18,3060
9,3062
11,10392
7,3067
6,3359
16,4998
28,10719
32,11032
2,5228
5,3070
32,3071
19,10134
16,10135
11,12226
1,3074
6,3076
15,3077
31,4056
19,7423
17,3811
18,3082
31,5546
20,3086
11,3197
11,4469
31,4851
18,6403
31,8219
8,12195
18,3814
11,3090
25,3938
27,3096
22,4176
32,4522
1,4735
5,4943
27,6969
32,9116
7,9426
31,10975
31,5223
25,10019
15,3103
10,3106
25,12279
20,3108
24,6286
24,9296
7,3109
8,3113
9,3114
6,3115
27,6512
19,3118
17,5336
26,5922
4,3540
15,3631
1,3122
22,9825
26,3927
26,4428
16,3126
15,3594
25,3128
16,3148
20,3130
20,9493
16,4021
26,11997
19,3136
14,3510
18,3523
1,4810
23,7590
11,9104
21,10585
15,11543
2,11759
28,7282
23,3143
11,3144
1,4221
18,3274
30,11677
17,3149
11,10589
2,6902
32,3151
12,5981
23,6141
25,9875
5,3154
7,3155
8,3156
30,8900
23,3164
27,3166
17,7073
6,8403
20,10558
3,11098
20,11367
6,11548
4,12364
11,3817
16,5077
25,7827
25,12255
17,3176
20,7671
16,11276
28,11446
20,12161
2,11814
25,6715
5,5936
12,5693
26,3189
4,3661
24,5521
16,6778
29,7797
29,8799
23,8947
4,3192
26,5133
14,3195
31,7463
11,3196
19,5765
18,4608
13,4550
7,3203
23,3206
17,3207
17,4470
7,4357
9,9973
10,3211
24,6131
28,3212
25,7039
19,9265
16,12307
26,3218
11,12236
20,3220
6,4349
4,5439
24,10010
30,6742
20,3228
20,5626
26,3230
11,9888
23,3234
20,3235
24,3237
21,8075
30,8580
11,12522
7,3243
11,3244
17,3245
30,4486
27,5180
1,3247
4,8496
4,3250
11,4666
27,4952
31,6490
3,8669
14,9214
15,11025
29,3356
24,7904
2,5529
3,3644
28,4125
25,4410
32,4589
16,4912
12,5068
26,5184
26,5421
3,5761
13,6682
18,6982
24,7250
10,7264
28,7699
31,9253
21,9478
13,10017
28,10314
15,10321
13,10953
32,11487
18,12184
23,3260
27,10820
17,3262
26,3263
8,3265
31,3266
23,3269
32,3270
1,8067
25,4927
28,3273
26,5006
25,5604
11,6278
6,8997
18,10244
5,12227
8,3434
30,4770
22,4899
32,5415
8,6873
18,8598
30,10150
29,10444
30,12537
25,3282
11,10331
11,3285
24,3287
29,3290
2,3292
19,10520
14,10521
28,10523
26,10524
13,10100
18,8975
25,3633
13,3752
11,5610
20,7598
6,8005
3,8859
31,9133
11,10045
21,10303
3,11618
19,12068
18,10397
25,10405
19,3306
26,3310
11,8981
16,3313
22,3315
8,3316
9,3317
1,10418
19,7166
1,3323
30,11655
20,6817
19,10164
11,6214
15,7150
12,10999
23,12332
32,3687
5,3330
4,6658
10,9375
25,10018
9,3340
13,3341
24,3342
20,12477
1,4047
26,3828
7,7488
19,10003
19,10798
25,11758
13,8178
29,9622
8,3357
3,4269
5,6175
17,3361
3,3365
23,3575
17,3367
1,5482
11,10347
3,11050
11,11835
25,3373
15,3375
2,7427
25,10033
20,6897
5,3934
3,7191
12,5584
14,8684
15,11550
3,3386
2,3390
16,12379
29,3397
9,3398
2,3399
16,3400
1,5876
15,3401
13,3403
9,3409
17,5703
17,6202
25,7725
19,11294
8,12010
9,4752
20,8613
18,10337
12,3424
31,10226
11,9981
27,4542
32,3430
3,3432
14,3433
5,3435
6,3436
26,5932
19,3582
20,4491
28,6586
21,4737
4,5375
25,3445
29,3446
5,3447
8,3449
29,3450
19,5065
21,3455
6,9080
4,3458
6,10155
30,3462
23,3463
13,3464
7,10666
10,6901
31,3470
19,6796
8,3839
10,9481
13,3477
7,5409
13,6377
26,11668
12,4834
18,4873
19,4974
31,7333
5,7630
15,8213
19,8221
9,8514
8,8871
15,9243
13,9348
16,9909
12,10671
32,11296
4,11993
18,12574
4,3657
9,3486
16,7856
26,3488
22,3490
23,8922
3,10581
20,7946
9,3495
10,4120
30,3497
22,6730
17,10484
10,11744
16,12175
29,3499
27,5793
3,4844
27,7268
32,8007
17,3504
14,3506
8,3508
25,11764
28,3511
21,3512
8,3716
8,3514
21,8581
11,3515
26,3521
24,3916
19,3524
9,5134
17,5242
8,5268
31,5787
19,8143
28,9093
7,10759
29,10921
25,3527
29,4740
13,3533
3,3534
12,3537
9,3538
29,8752
14,12436
4,6656
28,9312
31,12452
17,3548
3,9737
23,11828
13,3559
24,3563
30,3567
21,3999
12,5672
9,10934
14,12203
3,3573
27,6071
22,11728
20,6679
3,11925
20,3581
6,3584
31,12523
27,3590
2,10115
24,3596
23,3599
15,6891
26,3601
2,9320
24,3602
22,6671
16,3603
27,5930
18,7416
14,8976
11,6571
21,11460
5,3613
24,3614
12,3616
2,4766
12,6466
23,7397
10,7987
25,11189
26,8951
5,4648
14,8126
13,11334
8,3624
2,7516
18,10927
7,6489
28,4571
20,4682
30,8790
19,10381
3,5825
24,3634
20,4472
26,5812
14,8725
4,10172
21,3637
31,8959
17,3641
32,3642
20,7001
21,3646
23,5854
31,9983
23,3650
3,6822
21,6847
1,11126
27,5126
15,7328
6,8101
9,11462
27,12205
13,5677
10,8749
13,9976
20,11686
5,3664
32,3665
18,3668
23,6881
3,3672
9,3675
11,3676
29,3712
23,6192
14,9853
17,11640
22,9767
31,11244
17,3682
9,3683
20,7179
7,3690
7,3693
10,3805
9,11907
28,3695
11,3696
4,9735
10,3701
16,8907
12,11332
4,3706
29,11720
21,4817
16,9130
16,4381
26,8776
16,9305
1,11683
17,9267
18,12265
10,4954
27,3714
15,3718
32,7301
9,12413
31,4301
21,3724
8,10654
15,3939
29,3940
27,6608
22,7093
4,7293
5,8390
31,8881
31,9757
16,11229
2,11506
9,12267
31,12562
14,3731
12,8726
28,5447
2,9480
28,3741
12,11928
28,3744
12,3748
12,5746
12,7736
30,3753
22,7681
7,4656
12,4861
21,5173
16,6267
11,7533
10,11573
23,7925
25,3761
7,5498
18,8473
15,3768
10,3769
23,3771
14,10982
9,10096
7,11518
16,11981
17,12123
6,3776
29,11314
29,11775
1,3784
31,11034
24,12567
12,5956
26,6686
4,3795
24,9729
6,9302
1,9307
13,11812
12,3801
12,3802
2,11815
27,6247
22,3806
11,6385
18,11551
15,11824
17,12566
4,3808
30,3809
27,10153
27,11801
11,12241
3,12441
1,3815
26,3821
20,6795
6,9029
23,5304
17,3824
7,3829
21,3833
9,3834
18,7635
14,3840
12,4613
10,4620
19,7022
12,7363
22,8020
31,8696
23,8876
23,12281
26,12223
13,3846
1,4363
11,3849
28,8207
18,3852
15,4076
25,7391
13,10123
9,4241
3,3859
15,8047
9,3861
29,3862
3,4027
15,4456
19,5621
19,6533
21,9432
7,10362
27,12041
7,11724
21,12019
7,3867
16,5096
8,6536
18,8771
5,3868
6,3872
9,6017
28,6908
32,11121
21,3877
29,7361
10,3879
16,5555
14,11803
24,4855
9,5271
26,6295
1,9873
11,3886
9,3887
9,8686
7,10730
12,11567
24,5339
25,3894
31,3896
12,6814
32,6855
25,8292
18,11464
20,11541
31,3899
1,7501
28,3901
17,3902
6,3905
2,4476
25,9935
1,3909
1,3910
14,9740
29,3915
10,3917
30,8048
11,8199
2,10786
7,12192
5,12423
2,7935
17,3923
13,4028
11,6215
24,8274
25,8930
2,11007
17,6885
23,8794
14,6965
16,3932
16,6307
32,12028
4,3947
15,9763
1,11313
31,3951
31,10598
6,3962
32,11077
24,4312
7,9011
32,12027
6,5260
4,5997
10,3976
4,3977
14,4558
12,10788
10,11726
18,12400
14,3981
26,4607
31,6565
24,3985
18,3991
23,7597
26,6956
2,3998
14,7336
8,11329
18,7637
29,8099
7,8845
22,9275
11,9891
7,10070
21,12525
10,9416
13,4107
20,4195
1,4784
19,6453
20,6650
6,8745
23,9874
30,10111
9,10762
4,12475
9,4006
19,5263
22,6179
22,11888
12,4013
21,4015
14,4018
30,4020
12,4022
8,5710
32,5110
25,10857
16,4025
17,4030
22,5382
22,7358
7,9902
32,10404
29,4033
27,4117
9,8523
10,4035
15,5724
9,5501
29,7262
2,10990
15,4039
19,11856
32,10212
24,10658
22,6920
8,7908
10,4044
12,11783
30,4045
22,4046
32,4054
12,4467
19,5466
12,5560
19,7651
19,7994
4,8260
3,8597
3,4057
25,4062
24,4064
10,6012
25,4065
21,7645
4,5676
1,6013
30,7144
18,10259
10,10842
26,11579
20,4082
25,4085
13,8989
19,4093
17,4094
3,4095
26,6649
26,12168
14,4096
24,4097
16,4759
14,7304
3,4101
3,5549
26,4104
22,4109
21,11359
29,12534
24,4111
24,9446
22,4116
16,4632
1,7100
15,4124
5,6725
4,4128
16,5993
2,4131
22,4866
26,7332
28,4134
9,4135
19,4136
9,4139
27,4238
3,4143
11,4286
21,4146
29,4147
24,6655
12,7083
12,4149
6,4150
15,8091
14,4151
31,4154
4,12079
3,10333
28,6015
27,7257
26,4162
18,5520
11,7163
27,9017
1,11595
15,4167
31,4172
16,4173
17,11051
20,4178
9,4182
13,4183
28,10241
27,9421
21,9804
23,6962
30,4507
31,7346
12,4193
26,7203
23,5835
23,9288
5,6230
28,9797
6,11343
19,4200
27,10905
9,12473
22,4206
23,4209
4,5025
15,5194
8,6336
14,6827
10,6911
8,8245
28,9423
8,4213
24,9329
12,4216
27,5803
1,5805
24,7057
23,7583
27,9103
13,9335
14,9644
25,10268
11,10358
25,10641
18,11346
1,11660
16,11892
23,12514
29,12563
21,4226
9,8150
23,5484
30,9102
30,8107
14,11874
1,4239
13,4245
21,4248
15,7741
23,10217
29,4257
11,11768
30,4259
20,9078
23,10576
25,4260
20,5779
15,4264
16,4266
15,4268
27,5609
29,11441
8,10493
5,4274
21,4276
25,4282
6,11673
4,4288
15,4289
2,4290
25,4292
24,4296
25,4297
22,5253
22,4298
6,4299
23,4303
3,4307
27,5760
5,4313
25,4316
24,4359
15,4360
22,10151
12,11166
6,4319
15,10586
32,9727
20,4326
30,4329
15,7504
14,7026
26,4336
22,4599
19,5172
15,5398
14,5469
24,6052
19,6138
29,6431
26,6821
11,7898
20,7906
19,7983
1,8196
10,8551
25,8715
23,8770
12,8825
20,9669
28,10695
4,11110
11,11496
11,11528
26,11576
23,11966
16,12367
8,5379
22,10630
3,5547
6,12448
4,10507
17,8345
32,4358
25,4364
4,4366
14,12459
7,12204
28,12330
1,4371
3,6238
21,8525
12,7177
23,4382
8,11849
12,11021
32,12433
1,4392
3,4393
12,6739
20,9744
30,6103
16,6318
31,4402
8,4940
9,8082
22,7360
24,7901
17,4412
11,8235
26,4418
22,9702
15,6690
11,4443
21,7459
7,9910
14,10198
3,11823
14,11882
9,4939
3,5176
17,6914
30,12022
14,4439
7,10352
6,4447
26,7756
7,4463
6,4464
28,4465
18,11330
26,4471
25,4473
1,5088
25,4475
1,9452
10,4480
14,4483
24,4771
27,5167
25,6020
18,11756
16,6627
7,5700
29,4492
5,4494
14,4495
10,7579
8,4500
27,6694
19,4501
10,4502
12,6663
17,10302
24,7302
18,5773
22,6350
17,6355
25,9054
28,12483
12,6674
11,4518
22,4519
5,4521
12,4525
15,8423
6,4533
22,4535
29,5369
30,4538
16,9545
21,4539
15,4541
32,8513
28,7238
11,4549
5,9993
9,11445
21,4553
12,4554
4,7249
8,10014
21,11269
15,12211
24,4561
13,4564
1,6196
14,10679
29,8716
26,8852
10,4573
9,7668
4,8795
31,4576
14,6324
16,11729
14,4578
19,4579
5,4581
10,11847
16,4584
20,8295
31,5013
31,6420
20,9322
26,10083
10,4601
24,4603
3,7198
31,10013
3,4610
7,12291
6,4614
24,10416
21,8112
29,8957
4,9212
22,12129
11,12420
1,5426
15,8169
20,8571
10,10154
19,4625
19,4627
23,4629
2,6309
32,6888
10,6504
7,11666
10,12029
26,8480
26,4639
9,12004
24,4645
14,4649
3,4651
2,4652
5,4655
6,4657
32,4661
7,4662
12,7905
6,4685
31,8209
1,4669
2,5418
3,4671
22,4672
13,4673
3,4847
5,4675
32,6184
12,4773
23,4683
19,6003
3,8063
25,9805
19,7511
13,4688
31,4942
29,4959
6,9750
25,5543
5,6186
30,6853
6,4693
8,6610
31,7385
11,7713
13,8291
31,8963
17,10202
24,11617
4,4700
16,9903
25,7041
6,4706
18,4707
14,10687
18,10784
20,4779
19,10177
18,6253
32,6916
10,4718
4,4720
3,4721
2,4722
23,5380
15,5733
1,6719
19,6748
20,8195
26,8519
24,10312
17,10313
31,10315
31,10316
16,10317
9,10318
12,11565
14,4724
26,9270
3,4730
18,4734
9,6228
27,8059
23,12114
26,11470
9,4739
9,4743
14,8474
28,9808
26,4750
14,4755
5,4757
30,4761
16,11060
6,6411
20,4772
30,5116
7,8567
7,4775
18,12425
32,4776
30,4984
3,5894
31,6024
28,10501
18,10700
7,12557
7,4780
32,4781
1,4783
10,4963
17,4788
10,4789
5,4794
8,4795
3,5511
14,9050
16,9143
17,11380
9,6483
10,7452
30,8296
13,8775
7,8958
13,9999
19,10727
27,9479
10,8528
25,9794
1,9985
28,4826
25,7085
30,4827
30,4828
23,8801
26,9905
15,10608
30,6163
32,10540
15,6370
30,6789
10,4837
32,4865
7,9968
15,10632
7,4839
10,8086
28,9513
22,6343
26,4846
5,6319
31,10803
24,12076
17,12149
6,4850
4,5625
4,11436
32,5985
14,8336
28,4867
32,4869
9,7040
20,8750
30,12327
6,5193
10,5435
23,9106
21,10073
8,11693
23,4882
3,4883
5,4884
32,4886
2,11901
12,4891
15,5181
9,11810
22,4895
10,8546
31,5898
16,6712
14,8414
30,6604
7,10514
31,11501
3,4908
11,5368
2,9285
3,9623
24,4916
30,8314
3,4920
1,6750
17,6426
32,10067
7,4928
27,4930
22,10933
27,11837
2,11024
12,6232
30,10662
7,5210
12,4938
32,7413
19,7967
26,6951
8,4944
8,9501
4,4947
6,4949
24,7431
18,8246
4,5427
30,7375
16,4958
6,4960
9,4961
18,4966
9,11151
32,4969
15,7949
11,8504
1,9490
31,10234
10,11259
7,4975
26,5055
32,4977
1,7730
28,4979
12,4980
31,5074
2,8779
24,10726
30,11205
21,4985
18,11444
6,4990
29,5001
21,6162
12,6872
20,4997
7,8719
15,5000
18,6503
23,5004
21,5832
26,7341
8,11949
29,11730
26,5014
22,5018
8,9323
26,10809
21,11702
18,11731
1,11822
14,11883
17,5100
1,6836
10,9569
29,5080
32,8462
12,5027
20,5029
29,5033
32,5034
5,5809
3,12414
28,6813
26,5040
14,5045
15,8151
1,5049
28,5050
1,9552
23,5053
16,8448
27,12560
30,5067
13,10864
20,5071
19,5075
20,5076
14,9592
8,6125
5,9877
14,7220
22,6843
22,9248
15,10165
31,7643
18,8568
14,5702
10,7749
6,11531
11,9198
9,5092
10,9933
13,9031
5,5097
4,11448
26,11619
20,7290
4,5105
22,5106
20,9955
27,5114
6,5723
14,6210
24,8240
18,8677
1,10743
11,11492
6,11994
15,5119
18,5125
11,5128
28,10341
7,10563
32,5131
10,5136
5,5138
18,6578
24,8682
14,10429
23,8694
2,5630
23,7078
1,7261
15,12185
27,10675
5,5151
9,6990
14,5345
8,5804
30,6519
2,6976
2,7007
3,7512
15,8212
26,8354
21,9437
16,9532
4,10305
27,10342
30,10525
22,11064
5,6334
26,6828
28,9100
5,5168
4,10364
1,12323
22,5905
27,5183
14,5187
13,5188
29,5192
5,8022
13,6177
12,6259
32,6812
17,8809
20,10430
13,10767
25,11318
18,11940
14,12280
27,12298
21,5198
29,5199
21,5200
10,10038
12,11987
24,6135
4,5204
10,11100
13,5213
8,5214
4,5217
9,11458
13,5219
7,5229
9,5231
2,10380
2,5233
23,9561
15,10004
31,5243
27,5246
27,5377
10,10616
26,5250
12,5539
30,5593
7,7371
4,5566
15,9742
21,5256
31,11119
4,5261
17,7003
19,11298
13,5270
29,8896
11,10090
17,5273
7,10851
23,12434
24,9674
10,7783
32,9067
5,5285
17,12231
8,10236
7,5294
18,7894
30,10146
21,11039
16,7437
24,6386
15,7324
26,10633
18,5306
27,5308
23,5309
25,7517
31,5311
6,5314
13,10266
29,10267
10,12074
29,6637
16,5322
22,5325
26,6036
26,5605
6,5977
32,9431
17,9711
30,9816
10,5330
16,5337
2,6687
26,8477
23,6710
9,10828
11,5353
20,5967
29,9228
27,11228
12,6961
12,5525
20,5607
30,11401
6,8558
11,10406
22,5371
4,5373
17,5706
2,10396
32,5381
26,5383
31,5387
16,5388
16,5390
25,5391
9,10866
21,8782
25,9257
25,10526
19,5395
2,5397
9,9861
21,9887
28,5402
31,5406
29,9813
7,10256
19,5411
26,7505
1,7355
31,9782
5,12571
21,5606
28,12383
10,5749
32,10062
18,5424
14,5428
16,9360
20,10023
14,10931
9,12449
18,7964
29,9140
25,5434
11,7439
5,11570
14,5448
3,5452
30,5455
32,9944
5,5456
6,7524
21,7855
32,6703
4,12515
18,5470
6,5472
23,8984
11,10915
7,5481
21,5487
15,6998
27,11980
17,8152
25,5492
26,9491
3,9394
6,10068
10,12194
22,5504
19,5512
19,8270
8,5518
15,5523
11,7866
18,7897
19,11387
24,11497
21,12558
17,8789
24,6623
25,9996
22,5536
12,11447
25,5542
26,5548
30,8127
31,5680
16,9175
8,9866
5,5564
5,5565
23,9579
32,5573
21,10035
15,6224
25,12451
23,5576
20,6069
3,6593
